que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
nube’ -> mediática (0.70), moderna (0.67), altura (0.64), dеjar (0.63), ayudando (0.61), crecimo (0.60), vertigo (0.58), tuercas (0.58), ñema (0.57), aguántenme (0.56)
traicionan -> palísimo (0.63), pae (0.58), sеxy (0.53), dábamos (0.53), sueñan (0.52), confió (0.52), octubre (0.51), vayamo (0.51), deux (0.50), solíamos (0.50)
leale’ -> preguntaron (0.58), youtube (0.57), espejismos (0.55), andante (0.54), yorkes (0.53), jorobao (0.53), libros (0.52), familiares (0.52), reales (0.51), rellena (0.51)
digital -> tamo (0.59), ’tamos (0.52), selfies (0.51), arrepentio (0.50), chanteando (0.50), pudiste (0.48), veintiséis (0.48), tamos (0.47), pooh (0.47), intentaste (0.47)
labrándome -> centrada (0.63), pasao (0.59), apagado (0.57), noqueado (0.56), bazar (0.55), agrandar (0.54), cambiará (0.54), mármol (0.54), decisivo (0.54), delorean (0.53)
díganles -> linton (0.62), rumbeando (0.62), foi (0.61), pequeñito (0.60), uohuoh (0.59), lintoon (0.57), lintooon (0.57), nacho (0.56), celebramos (0.56), team (0.56)
rimar -> valientе (0.56), echaría (0.51), dolby (0.51), cumplimos (0.50), facturar (0.49), desgraciao (0.49), nombrándome (0.49), tirás (0.48), volvеremos (0.48), olvidarse (0.47)
anunciar -> punch (0.76), superman (0.76), recordándote (0.70), contemplar (0.68), torturándome (0.67), un— (0.65), inhala (0.64), saying (0.62), here (0.61), vierne (0.60)
harry -> potter (0.97), magia (0.77), faltabas (0.62), llámame (0.59), yoo (0.58), respaldá (0.55), friki (0.55), hohohold (0.54), gimnasta (0.53), еheh (0.52)
potter -> harry (0.97), magia (0.74), llámame (0.59), faltabas (0.59), yoo (0.57), respaldá (0.57), friki (0.56), sususuave (0.54), mbappé (0.52), lloraste (0.51)
meneo -> wasawasa (0.58), calderón (0.58), romántica (0.53), remedia (0.51), pusiera (0.48), irá (0.48), sacaras (0.48), parezca (0.48), disciplina (0.48), maleantes (0.47)
comprarle -> ático (0.97), ocurrió (0.72), bailemos (0.57), ligados (0.56), longtemps (0.56), retrato (0.56), mais (0.55), proche (0.54), sonoro (0.54), ashé (0.53)
еstar -> quеría (0.88), mansiones (0.60), amistades (0.57), verificada (0.56), prepago (0.54), tradición (0.54), echándose (0.53), enchulado (0.53), tenerlos (0.52), aprobación (0.51)
multinacionales -> títere (0.81), generación (0.62), madeline (0.60), dependiendo (0.60), identidad (0.58), central (0.58), prisione (0.57), benito (0.57), fit (0.56), kritikal (0.56)
adecuado -> época (0.72), extrañes (0.56), mentirte (0.55), asimila (0.54), bandera (0.53), estuviste (0.53), diciéndome (0.52), clavar (0.52), lao (0.52), service (0.52)
generando -> escu— (0.60), respaldá (0.58), ratos (0.55), yeieieeh (0.55), luеgo (0.55), tarataratara (0.55), fеliz (0.54), eeen (0.52), miеrda (0.52), du (0.51)
pusieron -> precio (0.55), últimos (0.54), ricachones (0.54), guantes (0.53), enengánchense (0.51), camiseta (0.51), prendí’o (0.51), negros (0.50), engánchense (0.50), blanquitos (0.49)
tsss -> li (0.65), birán (0.64), lowlight (0.64), tiguere (0.63), esе (0.63), rompecorazones (0.62), rеal (0.61), visión (0.60), apodan (0.59), facturando (0.57)
arrodillo -> shushi (0.62), manipule (0.60), pacopaco (0.59), conseguí (0.59), nalgaje (0.59), mignon (0.58), processus (0.56), febreros (0.55), pasear (0.55), taste (0.55)
cayenne -> cadillac (0.61), porsche (0.60), apodan (0.59), parqueé (0.59), mínima (0.58), yahyah (0.57), mulata (0.57), garden (0.57), rumrum (0.57), rompecorazones (0.57)
ustedе’ -> chingan (0.94), enchulaste (0.67), ma’ (0.65), ibai (0.64), leyó (0.62), bap (0.62), propase (0.60), despediste (0.60), follan (0.59), apagará (0.59)
chingan -> ustedе’ (0.94), ibai (0.65), enchulaste (0.65), leyó (0.64), ma’ (0.59), follan (0.59), bap (0.58), chupan (0.58), aparcar (0.57), propase (0.56)
ofrezcan -> centígrados (0.60), siete (0.57), bromas (0.54), contenido (0.53), malita (0.53), regalía (0.51), pusiera (0.51), ames (0.51), cerremos (0.49), seremos (0.49)
cargué -> jale (0.59), correa (0.54), imiten (0.54), paces (0.52), tirotearte (0.51), momia (0.51), nalgona (0.50), apretar (0.50), llevaré (0.50), costear (0.49)
jale -> gatillo (0.83), venga (0.62), cargué (0.59), desapareciendo (0.54), tuvieron (0.54), huyendo (0.53), niégate (0.52), pasajes (0.52), gorilla (0.52), rest— (0.52)
gatillo -> jale (0.83), rest— (0.67), desapareciendo (0.65), huyendo (0.65), niégate (0.60), eramo (0.58), hiperdino (0.57), basket (0.57), observa (0.56), viejas (0.56)
guáyame -> guáguáguáguáyame (0.92), gistro (0.72), lintoon (0.64), decisivo (0.64), lintotoon (0.64), lintooon (0.64), bumblebee (0.63), descapotao (0.63), noqueado (0.63), nacho (0.61)
202— -> coronar (0.94), nahnah (0.71), ohhhhh (0.67), 2023 (0.67), rapapolvo (0.66), mamase (0.65), rapapaparrapapá (0.65), cavalli (0.65), mamacú (0.65), pains (0.65)
coronar -> 202— (0.94), nahnah (0.71), ohhhhh (0.70), uhhhh (0.68), rapapaparrapapá (0.68), rapapolvo (0.68), rrapapá (0.67), mamacú (0.66), mamase (0.66), mamasa (0.66)
guáguáguáguáyame -> guáyame (0.92), yeyeyeh (0.77), gistro (0.75), descapotao (0.65), lintotoon (0.62), lintooon (0.62), goose (0.62), lintoon (0.61), bumblebee (0.61), uohuoh (0.59)
tarareando -> filtran (0.69), maquilla (0.67), nublan (0.67), achinen (0.66), victorias (0.65), cantabas (0.65), treguas (0.63), enfadaba (0.61), monólogos (0.60), iluminan (0.60)
sembrar -> 2021 (0.72), recoger (0.71), rapapolvo (0.61), rapapaparrapapá (0.61), coronar (0.60), 202— (0.60), ad (0.58), procurar (0.58), rrapapá (0.58), rerelajao (0.58)
hubieras -> venío (0.88), compañía (0.68), panty (0.65), protección (0.63), importarle (0.62), necеsito (0.60), pegarme (0.59), montes (0.59), correa (0.57), refiero (0.56)
venío -> hubieras (0.88), panty (0.69), necеsito (0.60), protección (0.58), compañía (0.57), montes (0.56), importarle (0.56), pegarme (0.55), sientеs (0.54), bajándolo (0.54)
llegamo’ -> merced (0.70), venderían (0.61), senda (0.61), hiperventilando (0.61), estaban (0.61), llegamo (0.60), asomé (0.59), reventao (0.59), papis (0.59), pensándolo (0.59)
pusiera -> processus (0.58), tírate (0.57), calderón (0.57), wasawasa (0.56), guáyame (0.56), contrôler (0.55), higo (0.55), anillo (0.55), jaime (0.54), mahón (0.54)
undo -> hundo (0.94), averiguarme (0.81), intenta (0.73), biza (0.64), mule (0.62), graba (0.62), moscow (0.61), estorba (0.60), escuchamos (0.60), aislado (0.60)
distinta’ -> ciudade (0.95), camas (0.69), separada (0.63), ambiente (0.61), preparado (0.55), superbién (0.55), caliеnte (0.55), daca (0.54), dormimo (0.54), verdade (0.53)
esque -> duramos (0.87), duramo (0.81), sitcom (0.59), rapapanpán (0.59), sienta— (0.59), aloca (0.58), escribirlo (0.57), responda (0.55), matahari (0.55), solté (0.54)
ciudade -> distinta’ (0.95), camas (0.71), separada (0.64), ambiente (0.59), dormimo (0.55), superbién (0.55), daca (0.55), preparado (0.55), caliеnte (0.54), discreto (0.54)
enganchan -> cuelgan (0.72), guante (0.66), bota (0.63), fia (0.61), lea (0.61), recargando (0.60), manía (0.58), banque (0.56), preferiría (0.55), parienta (0.55)
callado -> practiquen (0.63), aparta (0.58), еcharlo (0.56), callao (0.55), ao (0.53), facturando (0.52), verificada (0.52), prevenir (0.51), estao (0.51), arrebatá (0.51)
surgió -> marcha (0.57), recordando (0.52), desvaneció (0.50), joseo (0.49), calibre (0.47), bendecío (0.47), placeres (0.46), flows (0.46), máscara (0.46), verifica (0.46)
trapicheando -> oficina (0.78), targets (0.75), marketing (0.69), vvs (0.59), montá (0.59), tanda (0.58), lambos (0.56), hipocresía (0.56), acabaras (0.56), rentan (0.56)
rima’ -> escupiendo (0.78), cabina (0.65), documental (0.62), 206 (0.61), recorriéndome (0.59), plasmada (0.58), montada (0.56), hediondo (0.55), mantengo (0.55), folio (0.55)
tarimas -> repítelo (0.67), cincuenta (0.66), rompiendo (0.64), reímo (0.63), guinea (0.63), varones (0.61), korea (0.61), likes (0.60), supersónico (0.58), empresas (0.57)
ponerle -> objetar (0.60), desiertas (0.59), blin (0.58), hobbie (0.56), intocable (0.53), brillo (0.52), malean (0.51), teniendo (0.51), mbaka (0.50), rubí (0.49)
mechero -> hacha (0.63), saquen (0.56), juntándome (0.50), timón (0.49), movíl (0.49), quemé (0.49), borges (0.48), encuentro (0.47), cucharas (0.46), verdade (0.45)
enseña -> abrázame (0.55), chambeo (0.50), preguntándote (0.50), marchas (0.49), matámono (0.49), altar (0.49), rompamos (0.49), despistas (0.49), tés (0.48), venías (0.48)
iceberg -> waze (0.80), punta (0.65), basilisco (0.64), rest— (0.64), desapareciendo (0.62), huyendo (0.61), estorba (0.59), hiperdino (0.59), agarrándome (0.59), partiendole (0.59)
altar -> retroceden (0.57), grieta (0.54), eterna (0.53), reguero (0.52), old (0.52), escultura (0.52), abrázame (0.51), antisistema (0.51), malentonao (0.51), school (0.50)
stage -> celebramos (0.76), back (0.75), champaña (0.71), ríes (0.62), mule (0.62), porro (0.61), backstage (0.60), champán (0.60), moscow (0.59), toqué (0.59)
miminima -> calientas (0.86), mímínima (0.76), curvas (0.60), motora (0.54), col (0.53), rugiendo (0.53), gc1 (0.53), trotar (0.53), escapas (0.53), agarrando (0.53)
olvidе -> olvide (0.81), dejara (0.61), dolía (0.60), encargo (0.57), dudé (0.56), cure (0.53), duermas (0.53), turi (0.52), doler (0.52), doblar (0.51)
еmpezó -> pretty (0.77), devolvió (0.62), pidiéndome (0.62), escribirme (0.61), parqueé (0.59), piti (0.59), apodan (0.59), maletín (0.58), aprende (0.58), rompecorazones (0.57)
duramos -> esque (0.87), duramo (0.85), antisistema (0.61), solté (0.61), teatro (0.59), sitcom (0.58), estalle (0.58), aloca (0.55), fotito (0.55), caritas (0.55)
pa’l -> keeping (0.57), bájate (0.57), fantasear (0.54), us (0.54), grabaste (0.54), whats (0.53), javi (0.52), calentón (0.52), mmmmmm (0.52), forever (0.51)
poderme -> infeliz (0.91), avisé (0.62), conversar (0.59), lpgcyk (0.58), quemarse (0.58), podertе (0.57), poderte (0.57), mamamala (0.57), valientе (0.56), facturar (0.55)
flipaba -> records (0.68), reconocido (0.62), noquean (0.60), dimos (0.59), desean (0.58), pink (0.57), male (0.57), llevaban (0.56), capela (0.56), encargo (0.56)
empujar -> yeyo (0.66), hundió (0.66), bronceado (0.62), mediática (0.59), mínima (0.56), rompió (0.56), marchitó (0.56), ramos (0.55), yahyah (0.54), atraviesa (0.54)
eel -> multi (0.82), firmar (0.74), tuercas (0.61), lozas (0.60), agrietado (0.60), rosas (0.58), espinas (0.56), ba—las (0.56), pastis (0.56), son— (0.56)
firmar -> multis (0.85), multi (0.80), eel (0.74), multimillonario (0.64), caparazón (0.59), necеsito (0.54), creyentes (0.54), maletas (0.54), rosas (0.54), recargando (0.54)
multis -> firmar (0.85), multimillonario (0.81), multi (0.64), caparazón (0.64), comérmela (0.57), acostumbró (0.56), armónico (0.56), déjale (0.56), balacera (0.56), merecen (0.55)
multimillonario -> multis (0.81), alcances (0.68), balacera (0.64), quiera’ (0.64), firmar (0.64), formar (0.63), ordenen (0.63), —er (0.63), callar (0.63), enterar (0.62)
visionario -> inspiración (0.79), farina (0.58), funde (0.57), artista (0.56), venezuela (0.54), estándar (0.54), insecteo (0.53), heterobásico (0.53), marc (0.52), memphis (0.52)
tarea -> creatividad (0.66), valle (0.51), percuta (0.51), fundamental (0.50), caos (0.50), asumo (0.49), mozart (0.48), permanece (0.48), frustra (0.48), pegamo (0.47)
eramos -> pusimos (0.62), testigo (0.56), desenfocado (0.52), espacio (0.51), 011 (0.50), pardelas (0.49), civil (0.48), eeeeeh (0.48), pieles (0.48), escasea (0.47)
agrandar -> regalan (0.63), armario (0.62), hemos (0.60), manejado (0.59), decisivo (0.56), tenido (0.56), foi (0.55), guáyame (0.55), você (0.55), labrándome (0.54)
camas -> dormimo (0.85), separada (0.84), ciudade (0.71), distinta’ (0.69), nórdico (0.67), vivíamo (0.67), edredón (0.62), salario (0.61), vacacione (0.61), abdomen (0.59)
dormimo -> camas (0.85), separada (0.75), vivíamo (0.73), nórdico (0.72), edredón (0.67), vacacione (0.67), pasábamos (0.63), apile (0.61), fundamental (0.61), salario (0.61)
cantemo -> diario (0.82), cheques (0.66), abajobajobajo (0.63), tatuao (0.61), estadio (0.59), rastrillo (0.57), canas (0.57), mañama (0.56), quemarme (0.55), partiendole (0.54)
mordía -> amiguita (0.50), tambalea (0.48), enreda (0.47), presumir (0.46), enredé (0.46), miraba (0.45), payaso (0.45), enamorando (0.45), megabytes (0.45), bailaba (0.45)
mmmmmm -> máma (0.56), brindaremos (0.55), sano (0.54), grabaste (0.53), préndelo (0.53), pa’l (0.52), javi (0.51), chapean (0.50), queden (0.50), mañana (0.49)
lintotoon -> nacho (0.91), lintooon (0.90), lintoon (0.90), jc (0.83), quequevedo (0.81), cántale (0.79), uohuoh (0.77), quevedo (0.71), juntándome (0.70), borges (0.70)
subimos -> level (0.64), polo (0.52), quequevedo (0.50), cómodos (0.48), lintooon (0.47), nacho (0.47), jc (0.47), cagas (0.47), lloviendo (0.46), izquierdo (0.46)
fucking -> model (0.73), very (0.65), it’s (0.65), firmado (0.65), town (0.64), lanalizer (0.64), killa (0.63), ovy (0.62), soge (0.61), atrevida (0.61)
acercarse -> conocidos (0.82), friends (0.79), respete (0.73), volviéndome (0.69), verdade (0.64), opinione (0.63), brille (0.62), elección (0.61), pocos (0.60), propase (0.57)
actor -> reparto (0.74), estrecho (0.50), hiperdino (0.50), adidas (0.49), musical (0.48), chinatown (0.47), joven (0.46), espejismos (0.45), zorrocloco (0.45), demente (0.45)
dormía -> inseguridade (0.72), alimentan (0.70), gene (0.67), sueñan (0.67), toria (0.66), rancias (0.64), creencias (0.63), brillan (0.63), llamándome (0.62), bienes (0.60)
venderme -> power (0.69), words (0.69), flexing (0.68), nahnah (0.68), force (0.68), être (0.68), iim (0.67), dedans (0.67), nanaraná (0.67), yeaheaheaheah (0.67)
monotonía -> mató (0.72), marchitó (0.64), intervino (0.63), desea (0.59), echamo (0.59), despedimo (0.57), arreglamos (0.56), snowyblack (0.56), excepción (0.56), máscara (0.56)
intervino -> comprobé (0.65), monotonía (0.63), ooooh (0.61), vieras (0.61), veremos (0.60), desvaneció (0.60), despedimo (0.59), fortuito (0.59), miramos (0.59), excepción (0.57)
turbo -> jaime (0.50), processus (0.50), tout (0.49), cest (0.49), calderón (0.49), wasawasa (0.49), psicología (0.48), contrôler (0.48), amanece (0.48), incomodan (0.48)
nelson -> malean (0.60), estándar (0.59), suma (0.58), arrorró (0.56), fanático (0.56), astuto (0.55), pimp (0.54), calentura (0.53), 2pac (0.53), siéndote (0.53)
rose -> quedaban (0.87), niñitas (0.62), discretas (0.60), bengala (0.58), convencida (0.56), soltarte (0.54), homies (0.54), moverte (0.54), prepago (0.53), nalgotas (0.53)
rodríguez -> lópez (0.64), found (0.61), not (0.56), cantarín (0.54), keli (0.54), uohuoh (0.54), nara (0.53), guaynaabichy (0.51), maaaaaaa (0.51), festival (0.51)
típico -> aunquе (0.51), catetos (0.50), aprendimo (0.49), blanquitos (0.48), fluye (0.48), miran (0.46), migas (0.46), vecinos (0.46), ánimo (0.46), suene (0.46)
atentos -> mordias (0.54), lupa (0.53), mirándonos (0.51), camina (0.50), gatita (0.50), fantasmadas (0.50), anormales (0.50), padres (0.50), crecíos (0.49), desnudarte (0.49)
suben -> ventas (0.68), quedas (0.59), incitas (0.54), acercas (0.53), peleas (0.51), mándalo (0.50), trepa (0.50), propongo (0.50), conciertos (0.49), encantaba (0.49)
steve -> eyeh (0.64), yeahyeaheh (0.62), akapellah (0.61), rafa (0.57), pabön (0.56), pulgares (0.54), fríos (0.54), wiso (0.54), cuenten (0.54), yeaheheh (0.53)
desespero -> yow (0.52), moría (0.52), taka— (0.50), apunto (0.50), echarlo (0.49), quiriqui— (0.49), cure (0.48), estoytoy (0.47), estreses (0.46), empezaba (0.46)
apetеcía -> rec (0.63), destino (0.60), hacеn (0.59), enmiendе (0.59), metemo (0.58), excita (0.57), tiramo (0.56), wowo (0.56), entone (0.56), abrazarnos (0.56)
prometías -> cumplías (0.96), sabrá (0.60), mates (0.59), advirtieron (0.58), ooolvídate (0.57), diablillos (0.57), olvidarnos (0.56), teníamo (0.56), respalden (0.56), lipos (0.53)
cumplías -> prometías (0.96), sabrá (0.60), mates (0.57), advirtieron (0.56), lipos (0.55), diablillos (0.55), enterrarme (0.54), ooolvídate (0.54), rentan (0.53), ahay (0.53)
derecho -> abogado (0.72), ve— (0.55), trajes (0.55), personalidad (0.54), etiqueta (0.53), armani (0.52), yayaya (0.51), envolao (0.51), tumban (0.51), seteando (0.50)
sue— -> vigente (0.62), guaynaabichy (0.59), repitiendo (0.58), desecha (0.58), gelato (0.57), campamento (0.56), arrancarte (0.55), apoyado (0.55), disfraz (0.55), i20 (0.55)
retrato -> brocha (0.63), comprarle (0.56), ático (0.55), sintes (0.55), pewpew (0.51), celebrando (0.51), grada (0.49), pow (0.49), bahama (0.49), bailemos (0.49)
regalarte -> intenté (0.70), flore (0.68), hotele (0.64), ayuno (0.60), logrado (0.57), vimo (0.56), pre (0.55), easy (0.55), cenas (0.54), engraçado (0.53)
trillao -> mbappé (0.69), faltabas (0.68), timelezz (0.65), еheh (0.63), mazarri (0.63), creciste (0.61), nara (0.60), llorándome (0.60), identidad (0.60), patea (0.60)
descartao -> ohhhhh (0.69), uhhhh (0.68), kimbakimbambam (0.66), venderme (0.66), yussss (0.66), ayrele (0.66), rapapolvo (0.65), ovy (0.65), nanaraná (0.65), forever (0.65)
infeliz -> poderme (0.91), avisé (0.59), haze (0.58), mantener (0.56), conversar (0.56), podertе (0.55), quemarse (0.55), poderte (0.55), etú (0.55), presentarle (0.55)
regalía -> gastando (0.61), confían (0.59), bromas (0.59), relaja (0.57), silbido (0.55), bocina (0.54), еlla (0.52), ofrezcan (0.51), comprensión (0.51), debimos (0.51)
torre -> inclinao (0.97), kevin (0.92), cotizado (0.75), invicto (0.65), inglaterra (0.64), tiguerón (0.63), bichiyal (0.62), jefa (0.61), trota (0.60), malvada (0.58)
dándonos -> escondidas (0.72), desconcierto (0.61), plasmada (0.61), enfermedad (0.56), intacto (0.53), anestesia (0.53), quisieras (0.52), dolorosa (0.52), verdad (0.51), sobrara (0.50)
inclinao -> torre (0.97), kevin (0.94), cotizado (0.73), invicto (0.64), tiguerón (0.62), inglaterra (0.62), bichiyal (0.62), trota (0.59), malvada (0.58), jefa (0.57)
dolían -> perdimo (0.62), perdoné (0.59), sobrevivir (0.57), tête (0.55), fait (0.55), comprendre (0.54), dans (0.54), escasea (0.54), dirá (0.53), est (0.53)
limpiaparabrisas -> moviéndose (0.95), navarro (0.70), piketes (0.68), balboa (0.67), invicta (0.66), horny (0.66), produce (0.64), salvajevaje (0.64), chanel (0.62), miky (0.61)
moviéndose -> limpiaparabrisas (0.95), navarro (0.67), salvajevaje (0.63), horny (0.62), produce (0.62), piketes (0.61), balboa (0.61), invicta (0.60), harta (0.60), matías (0.60)
dididime -> didime (0.79), wuah (0.73), suеnan (0.70), saltarlas (0.69), dada (0.64), crecíos (0.64), fantasmadas (0.63), remo (0.62), normas (0.60), mordias (0.60)
desliza -> insta (0.68), pacopaco (0.64), bellaqueando (0.64), copiloto (0.60), vivíamo (0.60), palo (0.60), llamado (0.59), rrapapapaw (0.59), ew (0.58), v (0.58)
peak -> ehey (0.91), bunny (0.86), 206 (0.70), montada (0.66), balboa (0.66), dy (0.65), melody (0.64), invicta (0.64), aye (0.63), catchy (0.63)
repiten -> salvó (0.65), joseando (0.51), achinen (0.51), volumen (0.51), gemidos (0.50), colega (0.50), callan (0.50), quitó (0.49), nublan (0.48), noquean (0.48)
ehey -> peak (0.91), bunny (0.83), invicta (0.75), balboa (0.74), piketes (0.71), rubí (0.70), bichiyal (0.70), matías (0.70), mantis (0.68), mirándono (0.67)
ameno -> infierno (0.59), michelangelo (0.58), botar (0.58), valioso (0.56), teletransporto (0.56), respetao (0.55), papapapa— (0.54), esperemos (0.54), descarrilé (0.54), coincidir (0.54)
colabos -> cobrar (0.78), escóndanme (0.58), guiar (0.54), abriendo (0.52), gaste (0.51), piketes (0.51), cheerleaders (0.51), condiciones (0.51), miky (0.50), aposté (0.50)
complicarme -> allanarme (0.78), terapia (0.67), dolce (0.61), dtbilardo (0.58), pallá (0.58), secretaria (0.56), avisen (0.55), extranjera (0.55), préndelo (0.54), decanta (0.53)
allanarme -> complicarme (0.78), terreno (0.67), secretaria (0.65), rudeboyz (0.65), extranjera (0.65), aitana (0.63), close (0.62), dripping (0.59), dolce (0.59), mulata (0.57)
coloco -> perdónate (0.61), curándome (0.58), juacjuacjuac (0.56), mandó (0.55), abracadabra (0.54), adderall (0.52), desquiciao (0.51), indoloro (0.51), haciéndome (0.51), ig (0.51)
débil -> enferma (0.53), compositores (0.52), cc (0.50), tés (0.48), tarantino (0.48), pendiеnte (0.46), diva (0.45), cuarta (0.45), estatura (0.45), demente (0.44)
deprimida -> paseos (0.89), predestinao (0.76), hay— (0.75), confió (0.69), ciudad (0.61), lleca (0.60), mínima (0.60), yahyah (0.59), bryant (0.58), rosito (0.58)
paseos -> deprimida (0.89), hay— (0.79), miеrda (0.62), confió (0.61), ciudad (0.60), bryant (0.60), predestinao (0.58), amanecida (0.57), mínima (0.57), rosito (0.56)
dеjar -> ayudando (0.94), nube’ (0.63), parqueé (0.58), apodan (0.58), moderna (0.58), salirte (0.57), metrópolis (0.57), racha (0.57), rompecorazones (0.57), caía (0.57)
máximo -> fiestón (0.72), ooooh (0.60), sentí (0.57), despedimo (0.56), cómoda (0.54), verídico (0.54), estabamo (0.53), intervino (0.52), karaoke (0.52), tão (0.49)
besitos -> damos (0.57), cállense (0.53), tapo (0.49), camuflo (0.47), matamo (0.47), resbalón (0.47), complacemos (0.47), deo (0.46), transit (0.46), besamo’ (0.46)
crecido -> nacido (0.78), crazybeach (0.59), díganme (0.53), desacatao (0.51), ética (0.51), perdidas (0.49), nochе (0.49), aguantar (0.49), adesanya (0.48), israel (0.47)
firmado -> town (0.99), lanalizer (0.83), ovy (0.81), vibes (0.80), angelina (0.80), producer (0.78), deivers (0.77), dontdont (0.77), hell (0.76), streets (0.75)
herido -> pájaro (0.58), hojalata (0.54), semáforo (0.52), gallina (0.52), devuélveme (0.51), fino (0.49), chupitos (0.49), escamas (0.49), despedidas (0.48), olvidarse (0.48)
suspensivos -> puntos (0.67), papiro (0.61), serventesios (0.57), hombros (0.57), frique (0.54), micrófonos (0.53), rubio (0.53), weekend (0.53), móntante (0.52), oxígeno (0.51)
50 -> eminem (0.65), perdiendo (0.57), ficticio (0.57), close (0.56), rudeboyz (0.55), aitana (0.53), move (0.51), eyey (0.51), últimamente (0.51), ford (0.50)
regrеsa -> regresa (0.81), еncajar (0.76), piezas (0.73), encajar (0.72), bésame (0.60), ponías (0.58), paz (0.57), brumbrum (0.56), parará (0.56), feria (0.55)
еncajar -> encajar (0.89), regrеsa (0.76), piezas (0.72), vuelven (0.67), entrabas (0.65), calentarme (0.64), discotecas (0.63), recógeme (0.62), facebook (0.62), regresa (0.60)
abrimo -> dom (0.72), péri (0.66), pudiese (0.56), túnel (0.56), vigente (0.52), pusimos (0.51), 206 (0.51), peak (0.51), mariah (0.49), jugándome (0.49)
encontraba -> renglones (0.56), aspirar (0.56), resaca (0.53), magnitud (0.52), retienes (0.51), cumplías (0.50), quería (0.49), común (0.49), mundaso (0.48), lleven (0.48)
camarero -> agarrada (0.57), rosé (0.56), esposa (0.55), curro (0.55), absenta (0.53), cántale (0.52), cata (0.51), stop (0.50), tragedia (0.50), empeña (0.50)
joseo -> verda (0.65), rozando (0.63), celebramos (0.60), devolvió (0.60), gelato (0.60), bendecío (0.59), entrando (0.59), backstage (0.58), doja (0.58), yeaheah (0.57)
disfraz -> quites (0.81), gustaste (0.67), jodes (0.62), hostia (0.59), gustemo (0.58), derrote (0.58), admito (0.57), touché (0.57), estresa (0.57), pedías (0.57)
quééédate -> — (0.72), identidad (0.70), eternidad (0.68), cambiaste (0.66), repitió (0.64), llené (0.64), chinelli (0.64), cheerleaders (0.60), obligo (0.60), hmmhmmhmm (0.59)
parkineo -> andamos (0.77), avisa (0.56), retroceden (0.54), malentonao (0.53), guardia (0.53), discreta (0.52), llenaste (0.51), dolía (0.51), argumentos (0.51), london (0.51)
identidad -> cambiaste (0.76), eternidad (0.74), quééédate (0.70), nara (0.69), wanda (0.67), donatella (0.63), — (0.63), mitaaad (0.62), nononono (0.61), trillao (0.60)
romántica -> aburro (0.54), beast (0.53), meneo (0.53), mode (0.50), tuerta (0.50), pinta (0.48), brandy (0.47), rosé (0.47), apellido (0.46), echao (0.46)
febreros -> mamey (0.72), catorce (0.71), febrerorororo (0.69), rodaja (0.59), motiva (0.58), parpar (0.58), more (0.58), delete (0.58), mostrarlo (0.56), no— (0.56)
toria -> inseguridade (0.73), alimentan (0.71), brillan (0.67), dormía (0.66), gene (0.64), despita (0.64), sueñan (0.63), colеga (0.62), faros (0.61), coméntale (0.60)
ático -> comprarle (0.97), ocurrió (0.68), bailemos (0.56), retrato (0.55), ligados (0.55), longtemps (0.55), mais (0.54), ashé (0.54), sonoro (0.54), chingando (0.54)
cuelan -> duelen (0.66), grameaba (0.62), enfadaba (0.58), manía (0.58), dobla (0.56), delatan (0.56), prеferías (0.54), borrachita (0.54), propase (0.54), seguirme (0.53)
ozuna -> caramelo (0.64), secretaria (0.62), dripping (0.59), pus (0.58), chanel (0.56), invicta (0.56), extranjera (0.55), etoo (0.55), desconcierto (0.54), rosado (0.54)
probable -> gimnasio (0.57), nieve (0.56), golosa (0.54), papapapa— (0.54), cemento (0.53), larga (0.53), u— (0.53), papa— (0.53), cima (0.53), respetao (0.53)
convertir -> demostrarte (0.52), aprende (0.52), exigido (0.51), obsesión (0.50), claro (0.50), trapear (0.50), perrita (0.49), refrán (0.49), recalco (0.49), envidiosas (0.48)
vigente -> cojine (0.66), sue— (0.62), 206 (0.62), bolso (0.59), hiperventilando (0.56), colgado (0.56), guayando (0.56), acostado (0.55), peak (0.55), sigue (0.55)
forjando -> mármol (0.94), tenme (0.64), uohohoh (0.58), piedra (0.58), centrada (0.58), reviviendo (0.58), beast (0.58), trozos (0.58), tripartito (0.58), reactivo (0.57)
merezca -> ehohh (0.59), sientеs (0.58), arrepienta (0.56), repetiré (0.55), contestando (0.55), didime (0.54), levantarme (0.54), habiendo (0.53), monstruo (0.53), uo (0.53)
mármol -> forjando (0.94), tenme (0.68), centrada (0.61), reviviendo (0.58), academia (0.57), beast (0.57), compai (0.57), lisboa (0.56), sеa (0.54), últimamente (0.54)
trágica -> déjasela (0.61), asuste (0.60), so— (0.57), oler (0.56), retener (0.56), problemático (0.53), títímida (0.53), amena (0.53), abusa (0.52), comparar (0.52)
ahorcarme -> ramas (0.60), secundaria (0.60), busquemo (0.59), opine (0.57), controlar (0.57), bap (0.56), árbol (0.55), laponia (0.55), primaria (0.54), campamento (0.54)
inglaterra -> desea (0.64), torre (0.64), quererno (0.63), cotizado (0.62), guinea (0.62), inclinao (0.62), iluminati (0.61), marquesina (0.61), tiguerón (0.60), kevin (0.60)
