de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
cogotera -> levantada (0.78), fustes (0.73), almidonados (0.71), timplillo (0.70), laúd (0.70), tederas (0.68), sеmbrar (0.67), roto (0.67), fosforescentes (0.66), achinech (0.66)
levantada -> cogotera (0.78), fustes (0.73), sеmbrar (0.70), barbudos (0.70), achinech (0.69), marineros (0.69), fosforescentes (0.68), laúd (0.67), manuela (0.67), rival (0.66)
noviеmbre -> noviembre (0.98), nueve (0.98), vinieron (0.74), automóvil (0.73), еse (0.72), estación (0.68), palacio (0.66), vapor (0.66), sos (0.66), arropada (0.62)
traspuso -> casualidad (0.75), egresa (0.71), tigaiga (0.68), blanda (0.68), copla (0.67), еncontrarlo (0.67), subiendo (0.65), paciencia (0.65), cambiarla (0.65), gulchaqueña (0.65)
riñón -> fea (0.95), año (0.75), aguardando (0.75), zagal (0.69), alivie (0.68), palos (0.66), vale (0.65), halló (0.65), sería (0.64), lucero (0.64)
marchado -> lloro (0.82), enamorado (0.75), sitiera (0.72), dеsesperando (0.60), desesperando (0.60), formado (0.59), cuculí (0.58), favor (0.57), egresa (0.55), ríe (0.55)
primavеra -> violetas (0.75), mandaba (0.74), ramito (0.72), casualidad (0.71), egresa (0.69), arenales (0.65), ramo (0.65), escribía (0.65), cubran (0.64), amaichá (0.63)
tardes -> pinito (0.93), tráiganme (0.84), juntando (0.83), guardó (0.82), unamos (0.79), naves (0.79), camisillas (0.73), horas (0.71), bordadas (0.70), musas (0.67)
distinguiera -> collar (0.95), terminar (0.76), haberse (0.67), pastando (0.66), comprendido (0.66), lloran (0.65), desapareció (0.64), cesar (0.64), cuenta (0.63), pecado (0.63)
tuviese -> educados (0.98), ladridos (0.84), avento (0.79), trillo (0.78), cazo (0.77), labro (0.76), luciera (0.72), to’itos (0.72), días (0.70), resuena (0.68)
esposo -> volver (0.76), anunciándole (0.72), tarde (0.69), payador (0.68), irte (0.66), perseguido (0.65), cambió (0.65), pequeña (0.64), saberla (0.62), montado (0.62)
mea -> cama (0.93), durmió (0.66), bahía (0.64), equivocaba (0.64), ríe (0.64), equivocó (0.64), gueldera (0.63), gentil (0.63), coro (0.63), ruiseñor (0.63)
cama -> mea (0.93), gueldera (0.66), gentil (0.63), ruiseñor (0.63), bahía (0.63), acentejo (0.63), hundió (0.62), coro (0.62), ríe (0.62), durmió (0.61)
“súa” -> cantór (0.71), bién (0.70), según (0.69), dice (0.65), temporal (0.62), conoce (0.61), teme (0.61), bordar (0.61), coser (0.60), dejad (0.60)
vivía -> pasan (0.68), quiéreme (0.62), días (0.58), pregúntamelo (0.58), lodo (0.57), subí (0.56), fosforescentes (0.55), gozaremos (0.54), amontonado (0.53), regala (0.53)
sitiería -> tiende (0.97), vierte (0.96), desolar (0.94), lágrimas (0.66), paciencia (0.61), chipude (0.59), confiados (0.58), rojos (0.58), reluce (0.57), arañan (0.57)
educados -> tuviese (0.98), ladridos (0.82), avento (0.81), trillo (0.81), cazo (0.80), labro (0.78), luciera (0.72), to’itos (0.69), cambo (0.68), escucharla (0.68)
lloro -> enamorado (0.83), marchado (0.82), salavina (0.63), despertaba (0.61), pregúntamelo (0.60), vacaguaré (0.60), egresa (0.59), dеsesperando (0.59), desesperando (0.58), colombina (0.58)
pinito -> tardes (0.93), tráiganme (0.82), juntando (0.82), guardó (0.78), unamos (0.78), naves (0.75), horas (0.69), camisillas (0.69), abran (0.66), bonitas (0.66)
sufre -> automóvil (0.64), marué (0.63), еse (0.62), potentado (0.61), elegantísimo (0.61), comunica (0.61), consejero (0.59), vapor (0.59), escribía (0.59), guardar (0.59)
compuesta -> cinta (0.89), tendida (0.88), burra (0.84), ola (0.80), tiran (0.73), infinita (0.68), bordona (0.66), juncal (0.66), delgado (0.66), pencas (0.66)
puro -> bardino (0.79), base (0.77), ladre (0.74), saberla (0.69), blusa (0.69), vocación (0.68), compartir (0.68), perro (0.68), arriеro (0.67), zagal (0.65)
rueca -> huso (0.91), pardela (0.70), hubara (0.68), cortejan (0.67), canqueo (0.66), rival (0.65), voló (0.64), cortó (0.63), reverdecer (0.62), tytherogakaet (0.62)
devuelto -> reinó (0.76), vertido (0.62), contagiado (0.61), torno (0.60), muerto (0.60), remueve (0.60), crugir (0.59), nombrado (0.59), memoría (0.59), solitos (0.58)
“pantorrillúa” -> gulchaqueña (0.76), criollita (0.73), cantaremos (0.71), rotunda (0.70), lámpara (0.69), reinó (0.69), —cierra (0.68), bájame (0.67), —abre (0.67), cierra (0.67)
despertaba -> descanso (0.84), nado (0.69), montado (0.68), alazán (0.68), lloro (0.61), dеsesperando (0.61), añepa (0.61), región (0.60), debe (0.60), esplendor (0.60)
hambre -> trotador (0.93), patache (0.73), paquebot (0.72), picón (0.66), mojo (0.65), tenías (0.65), vestido (0.63), agricultor (0.61), grietas (0.61), mantel (0.61)
cureñas -> azar (0.93), cercas (0.74), fresca (0.73), churqui (0.63), pago (0.63), nieves (0.63), coronel (0.62), entrerriano (0.62), corría (0.62), grietas (0.61)
resonando -> rana (0.71), acheral (0.69), baraja (0.69), atrás (0.66), velo (0.65), herrera (0.65), vergel (0.65), descartes (0.65), eran (0.64), tacón (0.64)
rana -> seda (0.78), culo (0.77), chapín (0.75), tacón (0.74), aspectos (0.71), resonando (0.71), fechada (0.69), ritmos (0.67), fraternizábamos (0.67), juguete (0.67)
echaba -> dormir (0.83), poema (0.70), fondeado (0.66), torno (0.63), puso (0.59), unido (0.58), gancho (0.57), silbar (0.57), comencé (0.55), cama (0.55)
desolar -> tiende (0.96), vierte (0.94), sitiería (0.94), lágrimas (0.68), chipude (0.66), perpetuas (0.63), acercóse (0.62), еsa (0.62), arañan (0.62), soledades (0.62)
quitas -> olvidara (0.70), acompañó (0.66), extravió (0.65), pega (0.65), extrañe (0.65), ignoraba (0.64), alongues (0.64), demás (0.64), pegan (0.64), importa (0.63)
culo -> rana (0.77), fechada (0.76), aspectos (0.76), señores (0.75), seda (0.75), grandes (0.74), sierva (0.73), tacón (0.71), magnolias (0.70), chapín (0.69)
compartíamos -> ambos (0.95), presencia (0.82), alumbrará (0.80), dábamos (0.75), guió (0.75), esperando (0.74), llevará (0.74), pertenece (0.74), ron (0.68), robar (0.66)
ambos -> compartíamos (0.95), presencia (0.81), llevará (0.78), alumbrará (0.77), guió (0.75), dábamos (0.74), pertenece (0.74), esperando (0.72), ron (0.68), muestras (0.64)
presencia -> dábamos (0.92), compartíamos (0.82), ambos (0.81), alumbrará (0.76), guió (0.74), llevará (0.70), pertenece (0.69), áfrica (0.67), esperando (0.66), muestras (0.64)
bejunco -> coqueta (0.85), puedas (0.72), comen (0.72), puedes (0.71), marué (0.68), hicieron (0.67), vean (0.66), maduran (0.66), corras (0.65), rinde (0.65)
tiende -> sitiería (0.97), desolar (0.96), vierte (0.96), lágrimas (0.65), chipude (0.64), oscuridad (0.60), arañan (0.60), soledades (0.59), perpetuas (0.59), paciencia (0.59)
dábamos -> presencia (0.92), compartíamos (0.75), ambos (0.74), alumbrará (0.72), llevará (0.70), guió (0.66), pertenece (0.65), mataba (0.65), áfrica (0.63), robar (0.63)
azar -> cureñas (0.93), fresca (0.74), cercas (0.73), churqui (0.65), grietas (0.64), jugar (0.64), emergieras (0.63), entrerriano (0.63), logró (0.63), corría (0.62)
ritmos -> fraternizábamos (0.96), igualdad (0.96), torre (0.74), audiencia (0.73), seda (0.68), aspectos (0.68), rana (0.67), culo (0.67), chapín (0.66), fechada (0.66)
huso -> rueca (0.91), pardela (0.66), rival (0.65), cortejan (0.65), canqueo (0.64), cortó (0.63), hubara (0.63), voló (0.61), tytherogakaet (0.60), redondo (0.60)
tres -> años (0.82), palos (0.64), obediencia (0.64), sevan (0.64), rota (0.64), vale (0.63), rinde (0.62), cortina (0.62), apura (0.62), gracia (0.61)
llenas -> cartas (0.84), extraño (0.82), recibe (0.81), poesía (0.76), rotunda (0.76), tacón (0.72), chapín (0.70), seda (0.70), fechada (0.69), culo (0.68)
extraño -> recibe (0.96), cartas (0.95), llenas (0.82), barrilito (0.72), bar (0.70), arriеro (0.70), ambiente (0.69), tacón (0.69), seda (0.69), entender (0.69)
coro -> solos (0.86), acentejo (0.79), gueldera (0.76), why (0.73), entradita (0.73), not (0.72), dispuesta (0.71), copas (0.69), sirviendo (0.69), 53 (0.67)
recibe -> extraño (0.96), cartas (0.93), llenas (0.81), barrilito (0.70), arriеro (0.70), ambiente (0.69), entender (0.69), bar (0.69), tacón (0.67), imperial (0.67)
solos -> coro (0.86), acentejo (0.76), gueldera (0.73), entré (0.69), manicomio (0.69), ocultos (0.67), pueblitos (0.67), dispuesta (0.67), entradita (0.66), atocha (0.66)
algarrobo -> frondoso (0.92), alejó (0.78), cantó (0.75), sitial (0.69), perdon (0.65), aroma (0.65), herrera (0.63), colar (0.62), sancho (0.61), quebró (0.60)
quejaba -> tierno (0.67), yendo (0.63), despacito (0.62), sentires (0.61), teme (0.61), conoce (0.58), harán (0.57), inmortal (0.57), sitial (0.57), cerrando (0.56)
fuiste -> reina (0.64), sitial (0.59), continente (0.59), cantó (0.58), murieras (0.57), aquel (0.56), extrañe (0.56), algarrobo (0.55), día (0.53), algún (0.53)
corras -> sabía (0.70), esperar (0.68), amado (0.67), maduran (0.66), duele (0.65), bejunco (0.65), más (0.65), comen (0.64), dado (0.63), estima (0.63)
frondoso -> algarrobo (0.92), alejó (0.87), jilguero (0.68), colar (0.66), sitial (0.66), cantó (0.65), hubo (0.65), quebró (0.64), llave (0.60), manantial (0.60)
cuentagotas -> eternidad (0.87), enmascarados (0.72), indagan (0.71), cruces (0.70), sentimos (0.67), clavadas (0.66), recor (0.65), torre (0.65), quepamos (0.64), ritmos (0.62)
fraternizábamos -> igualdad (0.97), ritmos (0.96), audiencia (0.76), torre (0.74), seda (0.68), chapín (0.68), aspectos (0.67), rana (0.67), tacón (0.66), fechada (0.65)
igualdad -> fraternizábamos (0.97), ritmos (0.96), audiencia (0.74), torre (0.73), aspectos (0.67), seda (0.66), brea (0.66), rotunda (0.65), chapín (0.65), fechada (0.65)
alejó -> frondoso (0.87), jilguero (0.79), algarrobo (0.78), despide (0.61), comprender (0.60), hubo (0.60), sevan (0.60), repican (0.59), colar (0.58), quebró (0.58)
collar -> distinguiera (0.95), terminar (0.75), haberse (0.66), comprendido (0.65), pecado (0.64), cuenta (0.64), cesar (0.64), bendiga (0.63), estilo (0.63), zagal (0.62)
sitiеría -> cual (0.93), destruir (0.62), enloquecer (0.61), recostarte (0.59), gozar (0.59), еmpezar (0.55), murieras (0.55), conectar (0.53), terrero (0.53), escribo (0.53)
hospitalaria -> altar (0.84), defender (0.70), amada (0.69), recolectar (0.68), jareas (0.67), emerge (0.67), bastar (0.66), montañas (0.66), roja (0.64), defienden (0.63)
pelea -> altura (0.97), peje (0.95), epina (0.69), chorros (0.67), fe (0.63), quizá (0.62), bonito (0.60), automóvil (0.57), melaza (0.56), sangraron (0.56)
empapa -> maná (0.94), aguacero (0.86), pierrot (0.64), colombina (0.62), embustero (0.57), estar (0.55), seca (0.55), chica (0.53), angelitos (0.53), chipude‚ (0.52)
acompañaba -> besarte (0.76), mana (0.74), mí (0.69), caso (0.66), veces (0.64), soledades (0.64), quemo (0.63), entierren (0.62), irás (0.62), olvidarías (0.61)
aguacero -> empapa (0.86), maná (0.75), seca (0.70), pierrot (0.69), colombina (0.68), pеqueña (0.61), embustero (0.58), recolectar (0.56), chipude‚ (0.56), chica (0.55)
estar -> déjale (0.97), tenga (0.67), maduran (0.64), pañuelo (0.64), colombina (0.60), repetirlo (0.60), carnaval (0.59), pierrot (0.59), oculté (0.59), escuelas (0.58)
pive -> apreta (0.78), pide (0.76), entré (0.71), manicomio (0.70), cuentas (0.66), afuera (0.63), ladera (0.61), acera (0.61), solos (0.59), perla (0.59)
fiel -> esquinas (0.89), churqui (0.76), quintero (0.67), estrеllas (0.67), paquebot (0.67), amigo (0.65), patache (0.64), grietas (0.63), lanzaba (0.62), eloy (0.62)
apreta -> afuera (0.80), pive (0.78), sonámbulas (0.69), nevada (0.64), cuentas (0.63), vera (0.63), pide (0.62), llenemos (0.62), costado (0.61), acera (0.61)
altura -> pelea (0.97), peje (0.97), chorros (0.65), epina (0.65), bonito (0.61), quizá (0.60), fe (0.59), —quién (0.57), adivinado (0.56), vara (0.55)
tele -> vocea (0.91), noticias (0.86), corrupción (0.80), torre (0.66), ritmos (0.64), igualdad (0.64), perejila (0.64), recogí­a (0.62), fraternizábamos (0.62), еstaba (0.62)
diré -> divisa (0.68), acompañó (0.65), eleve (0.60), simplemente (0.59), pierrot (0.58), escribo (0.57), carnada (0.57), escucharla (0.56), deslizas (0.55), quieren (0.55)
l -> brasa (0.88), enciende (0.84), yé (0.83), niña (0.75), cathaysa (0.69), desdicha (0.68), eres… (0.66), inagotable (0.66), ye (0.65), … (0.64)
más -> controlar (0.81), desear (0.80), ensayos (0.69), lola (0.69), maduran (0.68), obediencia (0.68), rinde (0.68), lloréis (0.67), míos (0.66), corras (0.65)
terror -> librándome (0.96), fenecer (0.65), sentido (0.64), tamují (0.60), dando (0.59), orillas (0.59), mamá (0.59), jerga (0.58), evitar (0.57), mería (0.54)
déjale -> estar (0.97), maduran (0.69), tenga (0.68), pañuelo (0.67), escuelas (0.61), carnaval (0.61), coqueta (0.60), atardecer (0.59), colombina (0.59), pones (0.59)
mana -> entierren (0.84), mí (0.74), acompañaba (0.74), besarte (0.71), enterradme (0.69), pide (0.67), sentirte (0.66), llegando (0.65), gracias (0.62), fueste (0.61)
vocea -> noticias (0.96), tele (0.91), corrupción (0.90), guerra (0.63), carnáa (0.63), liña (0.62), torre (0.60), culo (0.60), igualdad (0.59), ritmos (0.59)
librándome -> terror (0.96), sentido (0.71), fenecer (0.67), dando (0.66), orillas (0.61), tamují (0.60), evitar (0.56), jerga (0.56), párvulo (0.56), mamá (0.55)
pañoleta -> equivocaba (0.67), vió (0.62), contagiado (0.62), tucumana (0.62), veredita (0.61), llevabas (0.61), sencilla (0.61), derriscó (0.61), aciertan (0.61), pared (0.60)
noticias -> vocea (0.96), corrupción (0.94), tele (0.86), liña (0.61), carnáa (0.61), guerra (0.58), culo (0.57), erái (0.57), vencer (0.57), esmeralda (0.57)
sigues -> jugando (0.72), dando (0.70), floreciendo (0.66), maduran (0.61), surjas (0.60), sácalo (0.58), contestando (0.58), pones (0.58), aca (0.58), escuelas (0.57)
corrupción -> noticias (0.94), vocea (0.90), tele (0.80), esperanzas (0.64), guerra (0.64), maxorata (0.63), tambien (0.61), erái (0.60), países (0.60), liña (0.59)
párvulo -> metros (0.71), portal (0.70), dando (0.66), construir (0.65), elegí (0.65), rincón (0.64), sentido (0.62), defender (0.61), voluntad (0.61), retiro (0.61)
sitial -> manantial (0.77), reinó (0.69), algarrobo (0.69), frondoso (0.66), aquel (0.66), remueve (0.65), huida (0.64), escuela (0.64), miseria (0.63), yendo (0.63)
oigas -> isa (0.69), ana (0.68), moraba (0.66), gritó (0.64), traspuso (0.63), respira (0.60), vértigo (0.60), suenan (0.59), graja (0.58), achamán (0.57)
aprendiz -> vestida (0.84), serpiente (0.66), risco (0.64), “pantorrillúa” (0.62), farola (0.60), sierra (0.59), bailarines (0.58), tirate (0.57), brota (0.57), tírate (0.57)
vierte -> sitiería (0.96), tiende (0.96), desolar (0.94), lágrimas (0.66), chipude (0.62), reluce (0.62), paciencia (0.61), asome (0.60), oscuridad (0.60), acercóse (0.59)
bonitas -> alegres (0.75), vale (0.75), palos (0.73), cumbres (0.73), bordadas (0.71), rinde (0.70), obediencia (0.69), camisillas (0.69), hondo (0.69), desear (0.68)
reojo -> cansado (0.74), trabajo (0.70), brísa (0.69), rísa (0.68), recogí­a (0.68), cabra (0.65), garañón (0.60), fe (0.59), entrerriano (0.59), rencór (0.59)
mariquilla -> pino (0.72), celoso (0.65), palmeral (0.61), daba (0.61), despertar (0.60), domingo (0.60), ladre (0.59), animal (0.59), pesar (0.59), oliendo (0.59)
cual -> sitiеría (0.93), recostarte (0.58), destruir (0.57), murieras (0.57), gozar (0.57), еmpezar (0.56), escribo (0.56), ambiente (0.55), falta (0.55), entender (0.55)
dispuesta -> entradita (0.95), cintura (0.72), coro (0.71), solos (0.67), amontonado (0.66), beñesmén (0.63), cuentas (0.62), infinita (0.61), not (0.60), why (0.60)
entradita -> dispuesta (0.95), coro (0.73), solos (0.66), amontonado (0.66), cintura (0.65), beñesmén (0.62), bordona (0.62), cama (0.61), not (0.61), infinita (0.61)
tal -> aciertan (0.63), elena (0.62), había (0.62), santa (0.60), rieron (0.59), quizá (0.59), ana (0.59), pedal (0.57), epina (0.57), astros (0.56)
chica -> pierrot (0.80), colombina (0.79), dеsesperando (0.74), desesperando (0.72), manuela (0.71), europa (0.71), pеqueña (0.68), elena (0.68), prima (0.68), embustero (0.67)
cago -> seguirás (0.76), diez (0.73), marcha (0.72), quedar (0.63), quemo (0.62), respondes (0.62), olvidarías (0.61), hiciste (0.60), imaginar (0.59), besarte (0.59)
busto -> pasa (0.61), demás (0.60), enralo (0.59), hacías (0.58), siembre (0.58), morirás (0.57), trasquiló (0.56), fín (0.56), cierto (0.56), pañuelo (0.56)
maná -> empapa (0.94), aguacero (0.75), cae (0.61), angelitos (0.56), lluvia (0.54), pierrot (0.54), llevarán (0.52), estar (0.52), embarga (0.52), colombina (0.52)
escribe -> versos (0.82), consejero (0.72), elegantísimo (0.72), potentado (0.71), vapor (0.69), еse (0.68), palacio (0.67), automóvil (0.67), adivinado (0.66), emprendió (0.65)
carnáa -> liña (0.96), buena (0.69), vista (0.68), vocea (0.63), noticias (0.61), igualdad (0.60), rueca (0.59), fraternizábamos (0.59), ritmos (0.59), corrupción (0.57)
calla -> luego (0.83), marido (0.75), derramaba (0.70), lluevan (0.70), jornal (0.67), compartiendo (0.66), dejaba (0.65), fuimos (0.65), espabílate (0.65), enamoradas (0.65)
liña -> carnáa (0.96), buena (0.73), vista (0.69), vocea (0.62), fraternizábamos (0.62), igualdad (0.62), noticias (0.61), ritmos (0.61), rueca (0.60), corrupción (0.59)
roncote -> pica (0.95), compadre (0.84), cabe (0.78), pesar (0.76), tanquillo (0.74), pañuelo (0.70), cierto (0.67), comen (0.66), morirás (0.66), hacías (0.65)
pica -> roncote (0.95), compadre (0.85), cabe (0.75), pesar (0.75), tanquillo (0.73), pañuelo (0.70), hacías (0.70), cierto (0.69), comen (0.69), cantara (0.67)
peje -> altura (0.97), pelea (0.95), chorros (0.67), epina (0.66), —quién (0.61), quizá (0.61), bonito (0.61), fe (0.60), adivinado (0.59), automóvil (0.57)
ignoraba -> acaso (0.80), olvidara (0.73), escrito (0.71), nombre (0.70), pega (0.64), quitas (0.64), pequeña (0.62), plateada (0.60), prеgunta (0.59), guió (0.58)
nevado -> padre (0.77), inmortal (0.69), trasquiló (0.68), guardián (0.65), subiendo (0.64), amargo (0.64), naciente (0.63), entrerriano (0.63), tafí (0.63), chañar (0.63)
rotunda -> poesía (0.82), llenas (0.76), asnal» (0.70), “pantorrillúa” (0.70), cartas (0.68), igualdad (0.65), fraternizábamos (0.65), criollita (0.64), ritmos (0.63), bájame (0.63)
nostalgia -> arropada (0.87), brea (0.74), señores (0.73), sierva (0.73), grandes (0.73), rociada (0.71), perfumadita (0.70), mañanita (0.70), seda (0.69), agustín (0.69)
alcancen -> satélites (0.97), diarios (0.70), muerdan (0.67), pá (0.67), ventas (0.66), lloréis (0.66), admitimos (0.64), haya (0.64), míos (0.62), más (0.61)
celoso -> centinela (0.79), reverdecer (0.65), mariquilla (0.65), valeroso (0.64), desventurado (0.64), correr (0.63), garajonay (0.62), bentor (0.62), «oh» (0.61), trapecio (0.61)
lazo -> uniré (0.89), puntas (0.86), lucero (0.68), arribara (0.67), barrilito (0.64), recibe (0.62), marinas (0.62), labrar (0.62), mismo (0.61), extraño (0.61)
garachico -> abona (0.94), saltamos (0.86), agulo (0.82), tagaana (0.82), cumbe (0.74), tías (0.72), golfo (0.71), acercóse (0.69), olerla (0.69), pelotera (0.69)
cuchillada -> ofreciste (0.67), tucumana (0.63), bordona (0.62), platanero (0.60), hora (0.59), llamada (0.59), adoras (0.59), reglas (0.59), isa (0.59), personajillos (0.58)
abona -> garachico (0.94), tagaana (0.86), saltamos (0.85), agulo (0.81), cumbe (0.76), olerla (0.72), teror (0.71), pelotera (0.71), bravía (0.71), tías (0.71)
pobres -> ricos (0.64), chorros (0.64), algodón (0.63), extranjeros (0.63), epina (0.61), abierta (0.60), suenan (0.60), amordazadas (0.59), techos (0.57), caña (0.57)
documento -> inalterable (0.95), patrimonio (0.88), suyo (0.86), guardan (0.73), lucero (0.72), juncal (0.70), delgado (0.69), tesoro (0.68), pencas (0.68), sendero (0.66)
inalterable -> documento (0.95), patrimonio (0.85), suyo (0.83), juncal (0.72), guardan (0.72), delgado (0.71), pencas (0.67), lucero (0.67), tesoro (0.66), ola (0.65)
uniré -> lazo (0.89), puntas (0.87), usan (0.65), resoplido (0.61), vara (0.61), media (0.61), marinas (0.60), acaben (0.59), tinto (0.58), lucero (0.58)
cuidado -> abrigo (0.74), fresco (0.67), crié (0.65), fosforescentes (0.61), vientre (0.60), descansa (0.59), subí (0.59), mentira (0.58), tinerfeña (0.56), veneno (0.55)
fondeado -> torno (0.78), nombrado (0.72), contagiado (0.72), ruego (0.69), solitos (0.69), adivinado (0.67), echaba (0.66), muerto (0.64), negándose (0.63), escribe (0.61)
centinela -> celoso (0.79), valeroso (0.70), desventurado (0.69), «oh» (0.65), bentor (0.65), reverdecer (0.65), serena (0.62), animal (0.61), peregrino (0.61), domingo (0.60)
torno -> fondeado (0.78), dormir (0.64), vertido (0.63), echaba (0.63), muerto (0.62), contagiado (0.61), unido (0.61), devuelto (0.60), poema (0.59), negándose (0.57)
darás -> daré (0.76), irá (0.63), algo (0.59), ritual (0.58), pesó (0.58), arruina (0.57), inocente (0.57), terminó (0.56), abrigo (0.55), alivie (0.54)
alivie -> fea (0.69), riñón (0.68), lebrillo (0.67), aguardando (0.67), zagal (0.66), silbo (0.65), algo (0.65), espere (0.64), año (0.64), comí (0.64)
haya -> satélites (0.65), alcancen (0.64), admitimos (0.63), ventas (0.63), bejunco (0.62), lola (0.60), hicieron (0.58), más (0.57), prados (0.57), eras (0.57)
satélites -> alcancen (0.97), diarios (0.70), muerdan (0.69), pá (0.68), haya (0.65), ventas (0.65), lloré (0.63), lloréis (0.63), borrachos (0.62), vean (0.61)
naciendo -> distancia (0.80), huida (0.68), juventud (0.67), gueldera (0.66), miseria (0.65), acentejo (0.64), despacito (0.63), escuela (0.63), yendo (0.62), mirada (0.61)
países -> esperanzas (0.87), regala (0.66), hablo (0.66), gozaremos (0.63), cocida (0.63), olorеs (0.61), fosforescentes (0.61), rencór (0.61), ebrios (0.61), arcilla (0.61)
carabelas -> esmeraldas (0.81), desangrada (0.72), cuchillos (0.70), palomas (0.69), tono (0.68), mayor (0.64), verdes (0.61), desafortunadas (0.61), corazones (0.60), cantemos (0.60)
arropada -> nostalgia (0.87), brea (0.75), perfumadita (0.73), rociada (0.73), seda (0.72), sierva (0.71), grandes (0.71), mañanita (0.71), tacón (0.70), señores (0.70)
traté -> bastante (0.98), gracia (0.71), olvide (0.63), fácil (0.63), acompañó (0.62), quieren (0.61), soñado (0.61), «qué (0.60), sevan (0.60), moño (0.59)
dedico -> acompañó (0.67), traes (0.67), cuente (0.67), pregonamos (0.66), sardinas (0.65), buca (0.63), limeña (0.63), digo (0.61), dices (0.61), inventaré (0.60)
algun -> vez (0.62), caso (0.61), pagar (0.59), vimos (0.58), fui (0.57), defender (0.57), recordar (0.57), quemo (0.56), lugar (0.56), agulo (0.55)
ayudan -> iguales (0.79), provocas (0.64), cosas (0.61), parejas (0.59), construir (0.59), chipude (0.57), borriquitos (0.57), formaron (0.57), aguantar (0.56), sueñe (0.55)
tri -> erái (0.88), guan (0.86), etrái (0.72), blusa (0.70), sos (0.69), atención (0.69), pasea (0.68), prеgunta (0.67), ponles (0.66), barbudos (0.66)
chinos -> fumabas (0.91), unos (0.72), gordos (0.67), madrid (0.67), calzones (0.65), venir (0.64), mantel (0.63), loca (0.63), calzoncillos (0.62), nado (0.61)
fumabas -> chinos (0.91), juntabas (0.72), unos (0.72), margaritas (0.68), gordos (0.66), venir (0.66), acompañó (0.64), mantel (0.64), calzones (0.63), loca (0.63)
marué -> bito (0.86), manué (0.80), sabía (0.74), contestando (0.69), bejunco (0.68), comen (0.66), lola (0.65), surjas (0.65), sácalo (0.63), chorizo (0.63)
carmelo -> larrea (0.95), marqués (0.74), juguete (0.73), españa (0.72), descubrió (0.65), continentes (0.65), reprime (0.65), murieras (0.62), miedo (0.59), brea (0.58)
larrea -> carmelo (0.95), españa (0.70), juguete (0.68), marqués (0.68), descubrió (0.66), continentes (0.64), reprime (0.61), brea (0.58), aspectos (0.57), ido (0.57)
sevilla -> tuvo (0.84), planeta (0.76), mensajeros (0.74), mismos (0.69), regresa (0.66), vivamos (0.65), rompiendo (0.64), puedas (0.64), unió (0.63), duerma (0.62)
lunita -> plateada (0.92), matizando (0.81), adornada (0.80), estaca (0.79), til (0.75), carguita (0.74), toro (0.73), cuerno (0.73), redención (0.72), añil (0.70)
plateada -> lunita (0.92), matizando (0.82), adornada (0.81), estaca (0.76), til (0.73), carguita (0.73), esplendor (0.72), abatida (0.70), toro (0.70), debe (0.69)
quebró -> mandala (0.96), llave (0.94), colar (0.82), hubo (0.81), anochecida (0.74), equivocaba (0.72), carmen (0.72), viste (0.72), muevе (0.69), desvanecen (0.69)
enamore -> ma (0.79), alongues (0.69), gano (0.69), acompañó (0.66), barbuzano (0.66), preocupar (0.64), debes (0.62), quitas (0.61), consiguieron (0.60), abatida (0.59)
llave -> mandala (0.95), quebró (0.94), colar (0.79), hubo (0.76), anochecida (0.73), viste (0.68), muevе (0.67), equivocó (0.66), carmen (0.66), torre (0.66)
rieron -> astros (0.98), desvanecen (0.78), silbos (0.78), chapines (0.77), olvidaron (0.74), pedal (0.71), levantan (0.68), equivocaba (0.65), derriscó (0.63), invasores (0.62)
astros -> rieron (0.98), silbos (0.79), desvanecen (0.78), chapines (0.77), olvidaron (0.74), levantan (0.72), pedal (0.68), equivocaba (0.67), invasores (0.62), derriscó (0.61)
juntabas -> margaritas (0.97), mantel (0.92), fumabas (0.72), levantas (0.72), dragón (0.70), explotador (0.69), acompañó (0.67), salvaré (0.66), venir (0.66), saliste (0.64)
saludar -> saliste (0.89), oigo (0.68), escondidas (0.68), emergía (0.67), gente (0.67), rubia (0.64), asustando (0.63), cantarle (0.61), ruinas (0.60), palmeral (0.60)
saliste -> saludar (0.89), juntabas (0.64), fumabas (0.63), miro (0.62), llevaré (0.61), rubia (0.61), emergía (0.61), música (0.60), gente (0.60), acompañó (0.60)
callada -> sombrеro (0.68), vio (0.62), asnal» (0.61), vela (0.61), santiagueña (0.61), taifa (0.60), “pantorrillúa” (0.59), criollita (0.58), humilde (0.57), herida (0.57)
rubí -> ángel (0.89), eras (0.86), millón (0.78), salga (0.75), pagaré (0.69), tendría (0.69), sendero (0.68), pasaba (0.68), lucero (0.68), año (0.67)
ángel -> eras (0.97), rubí (0.89), atardecer (0.70), salga (0.67), «qué (0.64), millón (0.63), pegan (0.63), nostalgioso (0.63), extravió (0.63), tendría (0.62)
quisimos -> contestando (0.78), soñamos (0.68), desesperando (0.66), dеsesperando (0.65), llevará (0.63), compartíamos (0.61), maspalomas (0.60), cola (0.60), chica (0.58), ambos (0.58)
eras -> ángel (0.97), rubí (0.86), atardecer (0.70), extravió (0.66), salga (0.62), «qué (0.62), pegan (0.61), lucero (0.60), nostalgioso (0.60), millón (0.60)
