de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
vientre -> fresco (0.93), oscuro (0.78), lodo (0.68), ciempiés (0.64), why (0.63), gusano (0.63), sirviendo (0.63), not (0.63), mediterráneo (0.61), canqueo (0.60)
entierren -> mana (0.81), sentirte (0.72), chipude (0.70), quedar (0.65), enterradme (0.65), besarte (0.63), mí (0.62), acompañaba (0.62), mí (0.60), ido (0.57)
vestido -> tenías (0.95), garrafón (0.72), pecado (0.70), tinto (0.69), lucero (0.69), resoplido (0.67), gozaremos (0.67), juegos (0.66), telar (0.66), hambre (0.65)
mandala -> quebró (0.95), llave (0.94), colar (0.78), hubo (0.78), anochecida (0.71), equivocaba (0.68), frondoso (0.65), lanzadera (0.65), muevе (0.63), equivocó (0.63)
bandurrias -> guitarras (0.97), requinto (0.97), timplillo (0.95), laúd (0.94), ibamos (0.74), vencido (0.72), fechada (0.72), roto (0.71), aspectos (0.70), marchara (0.69)
cambiarla -> nomás (0.80), casualidad (0.75), cambiar (0.71), egresa (0.69), estanque (0.67), platanal (0.64), eternidad (0.63), algas (0.63), recor (0.63), arrecifes (0.62)
coraje -> sino (0.86), vean (0.78), placeres (0.78), restan (0.76), pesares (0.74), desbaratado (0.71), suman (0.70), tanquillo (0.68), cabe (0.66), pesar (0.65)
prisiones -> cuarenta (0.95), herida (0.80), construída (0.71), aprecio (0.70), reconstruir (0.66), lecho (0.65), aititu (0.64), maragá (0.63), paseaba (0.62), aicá (0.62)
ola -> tendida (0.85), cinta (0.83), compuesta (0.80), juncal (0.67), lucharon (0.66), delgado (0.66), pencas (0.63), suyo (0.62), documento (0.62), bordona (0.62)
puño -> perla (0.97), bordona (0.70), manicomio (0.66), entré (0.64), pasinal (0.63), casita (0.60), patrimonio (0.60), raya (0.59), lucero (0.59), larga (0.59)
perla -> puño (0.97), bordona (0.69), manicomio (0.66), pasinal (0.66), entré (0.64), casita (0.62), patrimonio (0.61), suyo (0.61), pasaba (0.60), inalterable (0.60)
querencia -> infinita (0.91), llevabas (0.81), dibujó (0.77), ñamera (0.73), pared (0.72), luceros (0.72), cuelga (0.71), s (0.71), obsidiana (0.70), plaga (0.69)
infinita -> querencia (0.91), llevabas (0.78), dibujó (0.74), s (0.70), luceros (0.70), pared (0.69), marca (0.69), cuelga (0.68), estrllitas (0.67), plaga (0.67)
esperando -> ambos (0.73), compartíamos (0.70), alumbrará (0.68), guió (0.63), cruzando (0.62), presencia (0.62), llevará (0.61), separó (0.61), mordiendo (0.60), dó (0.60)
cuestión -> prados (0.71), unos (0.70), —quién (0.66), abuelos (0.65), pasos (0.65), rato (0.64), ladridos (0.62), еse (0.62), gordos (0.61), placer (0.60)
reprime -> miedo (0.96), esos (0.65), carmelo (0.62), continentes (0.61), repite (0.60), di (0.60), larrea (0.60), еstaba (0.59), vivamos (0.59), militar (0.58)
castellanas -> comprendido (0.78), haberse (0.76), par (0.74), cesar (0.73), sujetan (0.72), terminar (0.70), cuenta (0.70), pareja (0.69), bellaza (0.69), pecado (0.68)
miedo -> reprime (0.96), esos (0.65), repite (0.64), carmelo (0.63), еstaba (0.62), sufrimiento (0.61), larrea (0.60), continentes (0.59), еl (0.58), canqueo (0.57)
vayamos -> abrazarlo (0.96), soledades (0.66), perpetuas (0.64), irás (0.63), pues (0.63), fe (0.61), parar (0.60), olerla (0.59), rivales (0.59), fondeado (0.58)
abrazarlo -> vayamos (0.96), pues (0.65), perpetuas (0.64), soledades (0.64), irás (0.61), parar (0.59), rivales (0.59), olerla (0.58), traer (0.58), cargarme (0.57)
cabras -> espantaron (0.93), palmas (0.76), abejas (0.76), enmudecieron (0.75), guaraperas (0.72), oyen (0.70), borrando (0.68), chácaras (0.67), cañas (0.66), espingardas (0.66)
pertenece -> compartíamos (0.76), ambos (0.75), consejero (0.72), alumbrará (0.71), presencia (0.70), potentado (0.70), vapor (0.68), elegantísimo (0.68), palacio (0.68), solitario (0.67)
espantaron -> cabras (0.93), abejas (0.79), palmas (0.77), enmudecieron (0.76), guaraperas (0.73), chácaras (0.70), borrando (0.70), oyen (0.69), equivocaba (0.66), espingardas (0.66)
late -> —quién (0.63), castigo (0.62), rato (0.61), espere (0.61), zagal (0.61), siente (0.59), lucero (0.59), halló (0.59), yerto (0.58), sendero (0.56)
negándose -> muerto (0.80), perpetuas (0.69), fondeado (0.68), seguir (0.68), soñados (0.66), soledades (0.65), parar (0.63), desolar (0.60), irás (0.60), segar (0.60)
cuarenta -> prisiones (0.95), herida (0.81), construída (0.69), aprecio (0.67), lecho (0.66), reconstruir (0.66), aititu (0.65), aicá (0.65), maragá (0.65), cantemos (0.64)
vacía -> tregua (0.77), cesar (0.73), haberse (0.69), cuenta (0.68), comprendido (0.67), darte (0.63), ascensor (0.63), alto (0.62), tarjeta (0.61), castellanas (0.61)
secó -> cebada (0.83), ríe (0.77), cuculí (0.75), agita (0.72), muevе (0.65), sonó (0.64), lanzadera (0.64), ventana (0.62), jinca (0.62), cama (0.62)
bordona -> larga (0.78), hice (0.77), raya (0.76), casita (0.75), puño (0.70), tucumana (0.70), había (0.69), perla (0.69), cultivo (0.66), cuelga (0.66)
añera -> “pantorrillúa” (0.62), asnal» (0.60), sonríe (0.58), reluce (0.57), bájame (0.57), rotunda (0.57), despierta (0.56), mericana (0.56), nevada (0.56), entrada (0.55)
gulchaqueña -> casualidad (0.82), blanda (0.79), regleta (0.76), “pantorrillúa” (0.76), banda (0.71), quеbrada (0.69), estanque (0.69), salavina (0.69), lules (0.67), platanal (0.67)
chañar -> francisco (0.88), maldonado (0.81), borondón (0.80), valentín (0.79), agustín (0.77), entrerriano (0.77), día (0.76), pago (0.73), sable (0.71), coronel (0.70)
elena -> manuela (0.83), salvochea (0.78), prima (0.73), ana (0.71), lules (0.71), chica (0.70), santa (0.70), banda (0.68), estribillos (0.64), plaza (0.63)
cerrando -> despacito (0.81), yendo (0.80), caminito (0.75), guamasa (0.68), extravió (0.66), respira (0.64), aclarando (0.64), enloquecer (0.64), adormece (0.63), inmortal (0.62)
estilo -> pecado (0.66), haberse (0.64), manicomio (0.63), entré (0.63), comprendido (0.63), collar (0.62), lucero (0.60), distinguiera (0.60), terminar (0.60), cesar (0.60)
pergamino -> barrancas (0.76), coro (0.65), nodriza (0.64), acentejo (0.62), suelo (0.61), abajo (0.60), sur (0.60), gueldera (0.60), alazán (0.60), nado (0.58)
llora -> pampa (0.88), vio (0.73), malandanza (0.72), ponles (0.65), iglesia (0.65), taifa (0.64), atención (0.64), bájame (0.62), entrasmallo (0.62), lámpara (0.62)
venía -> vеnía (0.96), montaña (0.69), medio (0.66), еsperanza (0.63), acaricia (0.62), aurora (0.62), placer (0.58), acuerdo (0.58), pierda (0.57), recogí­a (0.57)
vеnía -> venía (0.96), montaña (0.67), medio (0.67), еsperanza (0.66), aurora (0.64), acaricia (0.64), recogí­a (0.59), pierda (0.59), rísa (0.58), placer (0.58)
desbaratado -> anaga (0.75), peraza (0.74), guillén (0.71), coraje (0.71), desventurado (0.67), pesares (0.61), fernán (0.60), altivo (0.60), coro (0.60), sirviendo (0.57)
leña -> manojito (0.95), seca (0.61), tacón (0.59), chipude‚ (0.59), corrupción (0.58), olorеs (0.57), altivo (0.57), ebrios (0.57), mencey (0.57), velo (0.57)
manojito -> leña (0.95), seca (0.64), chipude‚ (0.62), ánima (0.62), lodo (0.61), altivo (0.61), mencey (0.61), ebrios (0.61), gozaremos (0.60), tacón (0.60)
guanchita -> teno (0.73), chanson (0.69), teror (0.69), algeciras (0.67), estambul (0.64), bailarines (0.63), virgen (0.62), audiencia (0.61), asustando (0.60), frente (0.60)
anochecida -> invasores (0.82), llevaron (0.79), llave (0.74), mandala (0.71), quebró (0.70), hubo (0.67), colar (0.66), chapines (0.64), desvanecen (0.64), silbos (0.64)
quеbrada -> indio (0.72), gulchaqueña (0.69), barrancas (0.64), sorprendió (0.62), secundino (0.61), caliente (0.61), abajo (0.60), blanda (0.60), casualidad (0.59), favor (0.57)
til -> carguita (0.95), brezo (0.82), plateada (0.73), redención (0.71), lunita (0.71), estirpe (0.68), sonrisas (0.68), rubor (0.67), salvador (0.66), superación (0.63)
carguita -> til (0.95), brezo (0.82), plateada (0.73), redención (0.73), lunita (0.72), rubor (0.69), superación (0.68), estirpe (0.68), sonrisas (0.67), salvador (0.66)
abejas -> espantaron (0.79), cabras (0.76), enmudecieron (0.67), chácaras (0.66), palmas (0.65), espingardas (0.65), borrando (0.64), guaraperas (0.62), campanas (0.62), oyen (0.61)
rinde -> obediencia (0.94), verá (0.83), llores (0.79), queremos (0.76), lola (0.74), comen (0.73), chorizo (0.73), bonitas (0.70), hondo (0.70), luciera (0.70)
cortado -> rayo (0.79), arribara (0.66), pasaba (0.62), rubí (0.61), lucero (0.60), estrella (0.57), tenías (0.57), imperial (0.56), nostalgioso (0.55), estación (0.55)
púso -> tríste (0.98), firma (0.87), clavel (0.78), perseguido (0.67), escoro (0.66), payador (0.64), puñal (0.62), veneno (0.62), mirarte (0.62), imaginar (0.60)
espingardas -> enmudecieron (0.73), palmas (0.72), después (0.69), chácaras (0.68), vara (0.67), acaben (0.67), esquinas (0.67), cañas (0.67), espantaron (0.66), churqui (0.66)
candelaria -> engodo (0.76), taifa (0.76), acentejo (0.69), costado (0.67), not (0.67), why (0.67), copas (0.67), gueldera (0.65), sirviendo (0.64), coro (0.64)
acentejo -> gueldera (0.91), coro (0.75), solos (0.70), candelaria (0.69), limpieza (0.68), cama (0.67), nodriza (0.67), raya (0.66), mea (0.66), lámpara (0.66)
gueldera -> acentejo (0.91), coro (0.74), flor… (0.70), solos (0.69), tempestad (0.68), limpieza (0.68), nodriza (0.67), ruiseñor (0.67), lámpara (0.66), candelaria (0.65)
escribistes -> escribiste (0.98), carta (0.89), ido (0.72), conducen (0.66), querías (0.66), guardo (0.66), hiciste (0.64), dijiste (0.64), quedé (0.63), tejió (0.62)
pasinal -> marca (0.89), pared (0.69), rojo (0.68), obsidiana (0.67), plaga (0.66), perla (0.66), cuelga (0.66), tenía (0.65), vasija (0.65), labrar (0.65)
marca -> pasinal (0.89), obsidiana (0.72), pared (0.70), obsesión (0.70), infinita (0.69), tenía (0.69), plaga (0.68), cuelga (0.68), labrar (0.67), querencia (0.67)
firma -> tríste (0.87), púso (0.87), clavel (0.75), muevo (0.61), perseguido (0.58), escoro (0.57), ponles (0.55), mirarte (0.55), sos (0.54), silueta (0.54)
tríste -> púso (0.98), firma (0.87), clavel (0.76), perseguido (0.67), escoro (0.66), payador (0.64), mirarte (0.63), duele (0.62), puñal (0.61), veneno (0.61)
bentor -> valeroso (0.80), celoso (0.72), centinela (0.69), animal (0.66), desventurado (0.65), «oh» (0.64), barco (0.63), correr (0.63), oliendo (0.62), cortó (0.61)
escribiste -> escribistes (0.98), carta (0.87), ido (0.71), querías (0.66), dijiste (0.65), hiciste (0.65), traes (0.63), guardo (0.63), tejió (0.63), conducen (0.62)
acerquense -> arrimense (0.97), sacudanse (0.95), aguelillas (0.71), adios (0.70), paseaba (0.70), desí (0.68), tirinaina (0.67), aguahae (0.67), ye (0.67), maragá (0.66)
sacudanse -> acerquense (0.95), arrimense (0.95), adios (0.71), aguelillas (0.71), desí (0.68), —tun (0.68), guirres (0.67), guere (0.67), campesina (0.67), maica (0.66)
arrimense -> acerquense (0.97), sacudanse (0.95), paseaba (0.71), desí (0.70), aguelillas (0.69), ye (0.68), adios (0.68), sirenitas (0.67), aguahae (0.66), yé (0.66)
crugir -> reinó (0.77), bailar (0.64), preñada (0.64), sitial (0.62), manantial (0.60), barco (0.60), comienza (0.59), acera (0.59), arder (0.59), cierra (0.59)
remueve -> corazones (0.76), manantial (0.71), amar (0.69), reinó (0.65), diferentes (0.63), borrachos (0.63), riscales (0.62), sitial (0.61), días (0.60), devuelto (0.59)
recor -> eternidad (0.82), casualidad (0.63), cuentagotas (0.63), cambiarla (0.63), algas (0.62), atención (0.61), ponles (0.60), primavera (0.60), egresa (0.59), amaichá (0.59)
egresa -> favor (0.86), regresa (0.81), casualidad (0.76), altamirano (0.73), lindos (0.73), copla (0.72), derriscó (0.72), tigaiga (0.69), cambiarla (0.69), estanque (0.68)
valeroso -> bentor (0.80), celoso (0.75), desventurado (0.71), despertador (0.70), garajonay (0.68), centinela (0.67), animal (0.67), peregrino (0.66), cabe (0.66), pica (0.64)
derriscó -> tigaiga (0.92), egresa (0.72), equivocaba (0.70), altamirano (0.68), casualidad (0.67), viste (0.66), traspuso (0.66), mocanal (0.66), patrabajar (0.65), carmen (0.65)
obediencia -> rinde (0.94), verá (0.81), llores (0.78), lola (0.76), queremos (0.74), bonitas (0.74), hondo (0.74), chorizo (0.73), luciera (0.72), desear (0.71)
creen -> prisioneros (0.94), silbos (0.77), olvidaron (0.76), conoce (0.75), chapines (0.74), teme (0.73), desvanecen (0.73), levantan (0.67), habitantes (0.65), conversan (0.62)
exigen -> conversan (0.68), surcan (0.65), rincones (0.62), pá (0.61), diarios (0.60), muerdan (0.59), días (0.59), nevada (0.59), sentimos (0.56), latidos (0.56)
sujetan -> castellanas (0.72), ocurra (0.61), enantes (0.61), quitas (0.60), distinguiera (0.60), collar (0.59), míos (0.59), bendiga (0.59), cadenas (0.59), pastando (0.59)
mocanes -> sangraron (0.89), callaron (0.86), verdinos (0.84), habitantes (0.77), to’itos (0.76), patios (0.76), días (0.75), encantados (0.73), rumbos (0.70), borrachos (0.69)
sangraron -> mocanes (0.89), callaron (0.88), habitantes (0.83), verdinos (0.82), to’itos (0.76), patios (0.73), encantados (0.70), borrachos (0.69), días (0.68), pasan (0.68)
cuchillos -> desangrada (0.98), trillo (0.76), avento (0.74), labro (0.74), esmeraldas (0.74), cazo (0.72), cambo (0.71), carabelas (0.70), palomas (0.69), luciera (0.69)
desangrada -> cuchillos (0.98), trillo (0.77), esmeraldas (0.76), labro (0.75), avento (0.75), cazo (0.72), carabelas (0.72), cambo (0.71), palomas (0.69), luciera (0.68)
enarbolada -> chile (0.80), olor (0.62), ágil (0.61), ilusiones (0.59), paroles (0.56), adonde (0.54), dividida (0.54), despierto (0.54), regala (0.53), brea (0.53)
construída -> herida (0.75), prisiones (0.71), cuarenta (0.69), oíd (0.64), asnal» (0.64), doliente (0.63), explotador (0.63), vеrás (0.62), geografía (0.61), reconstruir (0.59)
prisioneros -> creen (0.94), olvidaron (0.76), silbos (0.75), conoce (0.75), teme (0.74), chapines (0.74), desvanecen (0.71), levantan (0.66), conversan (0.64), rincones (0.63)
geografía -> doliente (0.72), fabulilla (0.69), oíd (0.68), historia (0.67), alcemos (0.66), cabral (0.61), construída (0.61), gallina (0.60), segar (0.60), coplita (0.58)
enmudecieron -> chácaras (0.88), entrе (0.80), espantaron (0.76), palmas (0.75), cabras (0.75), guaraperas (0.73), espingardas (0.73), acaben (0.71), cañas (0.69), usan (0.69)
verdinos -> callaron (0.87), mocanes (0.84), sangraron (0.82), habitantes (0.75), días (0.71), to’itos (0.69), patios (0.68), rumbos (0.68), peces (0.67), guinchos (0.67)
callaron -> sangraron (0.88), verdinos (0.87), mocanes (0.86), habitantes (0.81), to’itos (0.75), días (0.72), patios (0.72), guinchos (0.71), peces (0.70), encantados (0.69)
ricos -> extranjeros (0.97), amordazadas (0.65), pobres (0.64), borrachos (0.64), pareja (0.64), días (0.63), arroyos (0.62), mocanes (0.61), sangraron (0.61), ideal (0.61)
tigaiga -> derriscó (0.92), casualidad (0.70), egresa (0.69), traspuso (0.68), estanque (0.66), altamirano (0.66), mocanal (0.65), equivocaba (0.65), favor (0.65), amaichá (0.64)
extranjeros -> ricos (0.97), pareja (0.66), amordazadas (0.64), borrachos (0.63), días (0.62), pobres (0.62), mocanes (0.61), tarjeta (0.61), arroyos (0.61), sangraron (0.59)
miami -> vayan (0.84), tías (0.81), armas (0.70), cicatrices (0.66), bridas (0.65), cernejas (0.63), saltamos (0.61), perera (0.61), airados (0.60), veremundo (0.59)
obreros -> quedo (0.78), tuyos (0.76), mesa (0.63), alumbré (0.62), perera (0.58), prеgona (0.58), pregonando (0.57), pos (0.57), pregona (0.57), olores (0.56)
hierba -> telarañas (0.96), mala (0.81), desdicha (0.71), mirada (0.66), limpieza (0.62), lunas (0.60), sierva (0.59), países (0.59), maxorata (0.59), señores (0.58)
churqui -> esquinas (0.86), fiel (0.77), grietas (0.68), estrеllas (0.68), espingardas (0.66), palmas (0.65), mejillas (0.65), enmudecieron (0.64), patache (0.64), paquebot (0.63)
llenaba -> enero (0.79), feliz (0.63), vocación (0.59), natural (0.58), grillo (0.58), compartir (0.57), saberla (0.56), estirpe (0.55), resoplido (0.55), barrilito (0.55)
sede -> tanta (0.76), ramona (0.64), huida (0.63), escuela (0.62), miseria (0.61), chascona (0.61), despacito (0.60), sed (0.58), sitial (0.57), querías (0.57)
cantábamos -> isas (0.96), estribillos (0.81), amantes (0.80), suspiran (0.76), coplas (0.72), unidos (0.71), llevará (0.69), miedos (0.68), llevamos (0.66), lloré (0.66)
laúd -> timplillo (0.98), requinto (0.96), bandurrias (0.94), guitarras (0.93), roto (0.75), vencido (0.75), marchara (0.73), achinech (0.72), tederas (0.70), tytherogakaet (0.69)
timplillo -> laúd (0.98), requinto (0.97), bandurrias (0.95), guitarras (0.93), vencido (0.76), roto (0.75), marchara (0.74), tederas (0.72), achinech (0.71), marineros (0.68)
requinto -> timplillo (0.97), bandurrias (0.97), laúd (0.96), guitarras (0.95), vencido (0.73), fechada (0.71), roto (0.71), aspectos (0.71), marchara (0.69), tederas (0.68)
emergía -> escondidas (0.83), brumas (0.78), palmeral (0.73), tebeto (0.72), grietas (0.71), rubia (0.71), tefía (0.69), oyen (0.69), desgañitó (0.68), formas (0.67)
guitarras -> bandurrias (0.97), requinto (0.95), timplillo (0.93), laúd (0.93), ibamos (0.75), fechada (0.74), aspectos (0.72), cuatro (0.71), vencido (0.70), roto (0.68)
bebí -> pipa (0.92), serena (0.70), corría (0.69), hoja (0.67), conducen (0.64), pared (0.62), azar (0.62), plaga (0.62), olvidarías (0.61), cuelga (0.61)
pipa -> bebí (0.92), hoja (0.74), serena (0.66), corría (0.65), cuelga (0.65), plaga (0.63), pared (0.63), conducen (0.62), aciertan (0.61), fresca (0.61)
llevabas -> querencia (0.81), ñamera (0.80), infinita (0.78), hoja (0.74), cuelga (0.74), pared (0.72), obsidiana (0.71), dibujó (0.70), plaga (0.70), luceros (0.70)
estribillos -> isas (0.85), cantábamos (0.81), coplas (0.79), tafira (0.69), cruz (0.66), elena (0.64), llevará (0.64), laúd (0.63), timplillo (0.63), requinto (0.62)
calzoncillos -> hiciste (0.97), gordos (0.76), calzones (0.75), prados (0.74), unos (0.68), traerá (0.67), ido (0.65), pa’que (0.65), entiendas (0.64), traes (0.63)
estrеllas -> arenas (0.74), churqui (0.68), grietas (0.67), patache (0.66), enmudecieron (0.65), cercas (0.64), esquinas (0.63), catedral (0.63), paquebot (0.62), fiel (0.62)
faltas -> quemo (0.77), caso (0.74), respondes (0.74), contestando (0.71), caminas (0.70), cola (0.64), sabía (0.61), sácalo (0.61), hiciste (0.59), acuerdo (0.58)
escucharla -> pensarlo (0.82), avento (0.78), cazo (0.78), labro (0.77), trillo (0.77), cambo (0.69), tuviese (0.69), luciera (0.68), educados (0.65), escucharlas (0.64)
indio -> quеbrada (0.72), platanal (0.67), estanque (0.66), sorprendió (0.65), tafí (0.64), salimos (0.62), abismo (0.62), colorado (0.61), recodo (0.61), reglas (0.60)
ánima -> don (0.75), manojito (0.62), camarero (0.58), ata (0.56), atahualpa (0.55), arcilla (0.55), leña (0.55), media (0.53), telarañas (0.53), países (0.53)
surjas -> contestando (0.64), sabía (0.64), cierto (0.63), marué (0.62), cola (0.60), morirás (0.59), bito (0.58), sigues (0.58), huí (0.56), pañuelo (0.56)
distinto -> poca (0.74), personajillos (0.72), cantara (0.71), llanto (0.70), mentira (0.69), convenía (0.68), parece (0.67), pido (0.66), defienda (0.66), azada (0.66)
isas -> cantábamos (0.96), estribillos (0.85), amantes (0.76), coplas (0.76), suspiran (0.71), unidos (0.68), llevará (0.66), lloré (0.64), duermen (0.64), cocida (0.63)
pelotera -> armó (0.87), agulo (0.87), saltamos (0.80), fuerte (0.76), cumbe (0.65), despiertan (0.65), chascona (0.65), garachico (0.64), tías (0.64), abona (0.64)
montado -> alazán (0.95), esplendor (0.73), debe (0.72), despertaba (0.70), añepa (0.69), abatida (0.68), pequeña (0.67), larga (0.67), compartir (0.67), solos (0.67)
tono -> mayor (0.83), desafortunadas (0.73), palomas (0.70), unamos (0.68), heridas (0.68), carabelas (0.65), folías (0.64), esmeraldas (0.64), desangrada (0.62), unas (0.62)
alumbraba -> güeyero (0.66), sahara (0.60), arrullada (0.58), grillo (0.57), espíritu (0.54), indio (0.52), tucumana (0.51), salimos (0.50), llevaré (0.50), llenaba (0.50)
cabral -> crosita (0.91), ramos (0.88), tamarán (0.71), hero (0.70), sebastián (0.69), benahoare (0.66), achinech (0.66), roto (0.65), salió (0.65), vencido (0.64)
crosita -> ramos (0.97), cabral (0.91), sebastián (0.80), salió (0.80), rock (0.63), sonrisas (0.63), bulerías (0.62), hero (0.61), tamarán (0.60), and (0.60)
ramos -> crosita (0.97), cabral (0.88), sebastián (0.81), salió (0.79), rock (0.65), sonrisas (0.64), bulerías (0.63), rubor (0.62), and (0.61), tamarán (0.61)
salió -> sebastián (0.82), crosita (0.80), ramos (0.79), dulces (0.74), nijota (0.65), еsperanza (0.65), cabral (0.65), veremundo (0.64), vimos (0.63), lamentos (0.61)
mocanal -> saltonas (0.95), recalada (0.86), platanal (0.80), estanque (0.78), subiendo (0.76), domingo (0.75), enralo (0.69), colorado (0.69), casualidad (0.68), bailando (0.67)
saltonas -> mocanal (0.95), recalada (0.94), ibamos (0.76), platanal (0.75), bailando (0.73), domingo (0.73), estanque (0.70), subiendo (0.67), enralo (0.65), casualidad (0.65)
recalada -> saltonas (0.94), mocanal (0.86), ibamos (0.85), domingo (0.68), platanal (0.65), bailando (0.64), casualidad (0.63), entrе (0.63), cambiarla (0.62), subiendo (0.60)
diós -> dedo (0.97), subimos (0.84), guardián (0.71), inmortal (0.68), madrugada (0.67), nevado (0.65), teide (0.64), coro (0.61), perseguido (0.61), ruiseñor (0.60)
agulo -> saltamos (0.96), pelotera (0.87), tías (0.80), abona (0.80), garachico (0.79), tagaana (0.75), armó (0.70), cumbe (0.70), vimos (0.66), nijota (0.65)
dedo -> diós (0.97), subimos (0.86), madrugada (0.69), guardián (0.68), teide (0.65), inmortal (0.65), nevado (0.64), perseguido (0.61), ruiseñor (0.61), flor… (0.60)
subimos -> dedo (0.86), diós (0.84), madrugada (0.83), perseguido (0.58), ruiseñor (0.57), flor… (0.56), guardián (0.56), diente (0.55), payador (0.55), comprender (0.55)
еstaba -> perejila (0.94), vegueta (0.83), estaba (0.70), tele (0.63), serio (0.63), ritmos (0.62), miedo (0.62), igualdad (0.62), formado (0.61), llenas (0.61)
tafira -> breñas (0.88), asofa (0.87), tuineje (0.83), fuimos (0.73), perera (0.72), rumbo (0.72), estribillos (0.69), veremundo (0.68), nijota (0.67), vimos (0.67)
asofa -> tuineje (0.97), fuimos (0.91), tafira (0.87), breñas (0.84), estambul (0.67), algeciras (0.67), cimas (0.65), perera (0.64), leche (0.64), dialogar (0.62)
tuineje -> asofa (0.97), fuimos (0.93), breñas (0.83), tafira (0.83), estambul (0.71), algeciras (0.70), olerla (0.66), tejeda (0.64), llamaremos (0.63), olores (0.63)
fuimos -> tuineje (0.93), asofa (0.91), breñas (0.76), tafira (0.73), estambul (0.72), algeciras (0.70), calla (0.69), luego (0.69), olerla (0.67), tejeda (0.64)
saltamos -> agulo (0.96), tías (0.85), abona (0.82), garachico (0.81), pelotera (0.80), tagaana (0.78), cumbe (0.69), vimos (0.69), veremundo (0.69), nijota (0.68)
alazán -> montado (0.95), añepa (0.71), esplendor (0.71), debe (0.69), despertaba (0.69), abatida (0.68), pregúntamelo (0.67), pequeña (0.67), descanso (0.66), matizando (0.66)
vio -> pasar (0.77), llora (0.73), vidala (0.72), humilde (0.71), malandanza (0.70), taifa (0.68), iglesia (0.64), “jiso” (0.62), entrasmallo (0.62), mí (0.62)
colorado -> cerro (0.74), platanal (0.73), estanque (0.73), subiendo (0.70), mocanal (0.69), adiós (0.68), sonámbulas (0.66), egresa (0.65), regresa (0.65), casualidad (0.64)
telarañas -> hierba (0.96), mala (0.79), desdicha (0.73), lunas (0.64), mirada (0.64), sierva (0.63), señores (0.61), maxorata (0.61), grandes (0.61), dispuesta (0.60)
copla -> lanza (0.77), obsidiana (0.77), casualidad (0.74), guiados (0.73), regleta (0.73), egresa (0.72), labrar (0.69), pared (0.66), plaga (0.64), cuelga (0.63)
mudo -> fría (0.69), coraje (0.60), hubo (0.59), quedó (0.57), pasan (0.55), anaga (0.55), quiéreme (0.55), esclavos (0.55), desbaratado (0.54), negar (0.54)
rumbos -> cuatro (0.79), marcando (0.78), fechada (0.77), aspectos (0.76), to’itos (0.75), días (0.74), mocanes (0.70), borrachos (0.69), portal (0.69), callaron (0.68)
bendiga -> vala (0.73), os (0.72), habitaba (0.69), quedé (0.68), alegrense (0.67), distinguiera (0.67), doy (0.65), collar (0.65), demás (0.65), importa (0.64)
helado -> bajó (0.85), echó (0.61), soledades (0.56), buenos (0.55), pive (0.54), lucero (0.54), sitiería (0.53), acequia (0.53), cargarme (0.53), perpetuas (0.52)
lindos -> tantos (0.78), egresa (0.73), favor (0.67), altamirano (0.66), casualidad (0.66), derriscó (0.63), recuerdos (0.63), traspuso (0.61), subiendo (0.60), tigaiga (0.60)
arriеro -> solitario (0.81), lucero (0.76), extraño (0.71), entré (0.70), general (0.70), pasaba (0.69), manicomio (0.69), agricultor (0.69), zagal (0.68), suyo (0.68)
creció -> procesión (0.69), silencio (0.64), escarpada (0.62), sufre (0.61), doramas (0.59), orondo (0.57), canaria… (0.57), brazo (0.57), comunica (0.57), niеve (0.55)
altamirano -> casualidad (0.74), egresa (0.73), mamá (0.71), favor (0.69), derriscó (0.68), platanal (0.68), estanque (0.66), lindos (0.66), tigaiga (0.66), subiendo (0.65)
guarida -> cantaron (0.65), escribía (0.64), poncho (0.62), cogido (0.61), nombrado (0.61), violetas (0.58), ruego (0.58), compas (0.57), ramito (0.57), crezcan (0.55)
nostalgioso -> silbo (0.82), arma (0.75), otoñal (0.69), bordados (0.69), hippies (0.69), lucero (0.68), tafetanes (0.67), arriеro (0.67), rubí (0.65), desnudos (0.65)
llegue -> aliento (0.63), quizás (0.60), majoreros (0.50), tambores (0.49), suenan (0.48), moraba (0.47), superación (0.47), maduran (0.47), hicieron (0.47), oigas (0.46)
еncontrarlo -> casualidad (0.77), maduran (0.70), demás (0.69), más (0.66), fín (0.66), gulchaqueña (0.66), estanque (0.66), secos (0.63), traspuso (0.63), amaichá (0.63)
yendo -> despacito (0.95), cerrando (0.80), escuela (0.74), extravió (0.72), huida (0.69), miseria (0.69), enloquecer (0.68), viste (0.67), equivocaba (0.67), patrabajar (0.65)
despacito -> yendo (0.95), cerrando (0.81), escuela (0.77), extravió (0.74), miseria (0.71), huida (0.69), enloquecer (0.68), quejaba (0.65), naciendo (0.64), equivocaba (0.64)
pago -> entrerriano (0.92), patache (0.77), paquebot (0.77), coronel (0.76), sable (0.74), motor (0.74), orillas (0.73), chañar (0.73), triunfal (0.72), tamují (0.71)
entrerriano -> pago (0.92), coronel (0.77), chañar (0.77), paquebot (0.76), motor (0.76), sable (0.76), patache (0.75), francisco (0.72), triunfal (0.70), tamují (0.70)
